FACE,TERM_FLAG,GENDER,AGE,MARSTAT,EDUCATION,SAGE,SEDUCATION,NUMHH,INCOME,CHARITY
20000,1,1,30,1,16,27,16,3,43000,0
130000,1,1,50,1,9,47,8,3,12000,0
1500000,1,1,39,1,16,38,16,5,120000,500
50000,1,1,43,1,17,35,14,4,40000,0
0,0,1,61,1,15,59,12,2,25000,500
220000,1,1,34,2,11,31,14,4,28000,0
0,0,0,75,0,8,0,0,1,2500,0
600000,1,1,29,1,16,31,17,3,100000,0
0,0,1,35,2,4,45,9,2,20000,0
0,0,1,70,1,17,74,16,2,101000,284000
100000,1,1,72,1,17,70,14,2,112000,12000
2500000,1,1,51,1,16,52,14,4,15000,10000
0,0,1,23,0,14,0,0,4,11000,0
250000,1,1,58,0,14,0,0,1,32000,0
0,0,1,36,1,16,33,12,2,57000,7300
0,0,1,58,1,14,50,12,4,220000,1200
50000,1,1,73,1,12,65,16,2,25000,1000
0,0,0,50,0,12,0,0,2,20000,0
90000,1,1,35,2,12,31,12,6,40000,0
0,0,0,26,0,14,0,0,2,25000,0
10000,1,1,60,1,16,55,14,2,66000,1200
2000000,1,1,46,2,17,37,16,4,120000,0
50000,1,0,43,0,13,0,0,3,13000,0
0,0,1,36,2,9,24,8,5,17000,0
0,0,1,50,1,14,47,16,2,34000,0
1500000,1,1,50,1,17,49,16,2,200000,3500
150000,1,1,56,0,14,0,0,1,50000,0
0,0,1,30,2,12,41,12,3,50000,1000
0,0,1,43,1,12,41,14,5,56000,0
100000,1,1,32,1,7,42,9,4,45000,0
0,0,0,57,0,13,0,0,1,2300,0
0,0,1,27,0,16,0,0,1,80000,0
60000,1,0,64,0,13,0,0,1,42000,600
1100000,1,1,62,0,16,0,0,1,225000,4000
30000,1,1,61,1,17,59,17,2,102000,3400
100000,1,0,54,0,13,0,0,7,34000,1200
0,0,1,61,1,17,63,16,2,1200000,191000
75000,1,0,60,0,17,0,0,1,70000,800
0,0,1,47,1,16,44,14,5,85000,600
1000000,1,1,30,1,17,31,17,2,270000,2500
1000000,1,1,52,1,16,52,17,2,292000,1000
0,0,1,57,1,16,60,0,1,85000,1000
0,0,1,65,0,14,0,0,1,13000,0
200000,1,1,60,1,13,41,14,3,95000,2000
2700000,1,1,43,1,17,40,17,6,7870000,509000
150000,1,1,55,1,17,61,12,2,105000,2300
102000,1,1,50,1,16,49,17,4,90000,0
0,0,1,56,0,17,0,0,1,12000,0
400000,1,1,34,1,16,38,16,5,84000,0
500000,1,1,50,1,12,43,15,3,93000,0
900000,1,1,56,1,17,56,16,4,155000,10000
0,0,1,39,1,14,47,13,2,131000,10000
0,0,1,50,1,16,42,16,4,52000,2000
0,0,1,45,1,14,43,14,6,82000,0
0,0,1,26,1,12,26,12,4,45000,0
0,0,1,38,1,14,39,13,3,42000,0
0,0,0,44,0,8,0,0,5,9000,0
75000,1,1,58,1,17,57,17,2,170000,2000
10000,1,1,42,1,13,40,12,4,53000,500
100000,1,1,37,1,12,50,17,2,110000,700
1500000,1,1,62,1,17,61,16,2,200000,10000
0,0,0,40,0,16,0,0,3,42000,0
0,0,0,44,0,12,0,0,1,13000,0
50000,1,1,49,1,14,48,14,5,105000,0
200000,1,1,56,0,14,0,0,1,58000,0
50000,1,1,64,1,17,62,16,2,240000,10000
0,0,1,46,1,12,42,12,4,280000,50000
0,0,1,54,1,14,51,14,3,84000,1000
50000,1,1,48,1,16,44,14,2,58000,1200
400000,1,1,52,1,16,58,16,3,60000,1200
50000,1,1,48,2,10,42,12,4,52000,0
0,0,1,26,1,17,25,17,2,25000,0
1200000,1,1,41,1,16,33,16,4,45000,0
0,0,0,38,0,14,0,0,1,30000,0
0,0,0,50,0,12,0,0,2,16000,0
100000,1,1,29,1,12,28,16,4,40000,0
0,0,1,45,1,17,42,14,2,75000,1000
0,0,1,23,0,16,0,0,1,6000,0
0,0,1,68,1,17,66,17,2,300000,180000
0,0,1,26,1,16,22,14,3,80000,0
400000,1,1,40,1,16,34,14,4,91000,2900
0,0,1,62,1,12,58,14,3,37000,500
40000,1,1,28,1,16,25,14,2,27000,0
0,0,1,48,1,16,48,16,3,50000,17000
700000,1,1,33,1,15,31,17,4,155000,4000
0,0,1,52,1,17,51,17,2,164000,331000
0,0,0,46,0,12,0,0,2,7400,0
0,0,1,74,1,16,73,14,2,2730000,9010000
360000,1,1,42,1,14,43,16,4,102000,8000
0,0,0,53,2,12,52,0,1,530,0
180000,1,1,59,1,17,53,17,2,30000,0
200000,1,1,40,1,17,40,17,3,190000,2000
0,0,1,52,1,17,52,17,5,1700000,332000
0,0,1,68,0,15,0,0,2,110000,3500
100000,1,1,38,1,16,35,16,4,63000,1400
26000,1,1,58,1,13,58,12,2,58000,2000
0,0,1,70,1,14,67,12,2,155000,1600
0,0,1,50,1,17,52,14,4,167000,232000
20000,1,1,62,2,12,52,12,2,41000,500
2000000,1,1,45,1,16,42,17,7,500000,8500
0,0,1,24,0,14,0,0,3,34000,1000
0,0,1,31,0,11,0,0,1,5000,0
